url,title,ip,key,domain,clicks,ads,timestamp,ago,status,reason,description,danger
http://livebroadcast1021.life/?kw1=بناتللمواعدة&kw2=تعارفبنات&kw3=attorneysflorida&kw4=Lawyerscalifornia&kw5=floridadivorcelawyers&kw6=texaslawyers&kw7=مواقعدردشةمجانية&kw8=chatdevideo&kw9=LocalAdultVideoSites&adtitle=attorneysflorida&sub1=clickid&sub2=ad.id&sub3=campaign.id&network=facebook&site=placement&pxfb[id]=545847598494064&pxfb[ec]=Purchase,livebroadcast1021.life - livebroadcast1021 Resources and Information.,39.109.70.40,Sok4,livebroadcast1021.life,9885,307,2025-02-14 05:16:03,"17 дней, 5 часов, 15 минут и 15 секунд назад",scam,Фишинг обнаружен: Check  - kw1,"Ссылка livebroadcast1021.life - livebroadcast1021 Resources and Information.:
   URL     : http://livebroadcast1021.life/?kw1=بناتللمواعدة&kw2=تعارفبنات&kw3=attorneysflorida&kw4=Lawyerscalifornia&kw5=floridadivorcelawyers&kw6=texaslawyers&kw7=مواقعدردشةمجانية&kw8=chatdevideo&kw9=LocalAdultVideoSites&adtitle=attorneysflorida&sub1=clickid&sub2=ad.id&sub3=campaign.id&network=facebook&site=placement&pxfb[id]=545847598494064&pxfb[ec]=Purchase
   КЛЮЧ: Sok4
   СТАТУС: scam
   ПРИЧИНА: Фишинг обнаружен: Check  - kw1
   КЛИКИ   : 9885
   РЕКЛАМА : 307
   ДАТА    : 2025-02-14 05:16:03
   ДАВНОСТЬ: 17 дней, 5 часов, 15 минут и 15 секунд назад",11
https://aucmoartoas.com/4/7127754,Redirect,198.244.149.42,Q3FW,aucmoartoas.com,9880,1677,2025-02-16 19:04:35,"14 дней, 15 часов, 26 минут и 44 секунд назад",scam,Фишинг обнаружен: Check  - Redirect,"Ссылка Redirect:
   URL     : https://aucmoartoas.com/4/7127754
   КЛЮЧ: Q3FW
   СТАТУС: scam
   ПРИЧИНА: Фишинг обнаружен: Check  - Redirect
   КЛИКИ   : 9880
   РЕКЛАМА : 1677
   ДАТА    : 2025-02-16 19:04:35
   ДАВНОСТЬ: 14 дней, 15 часов, 26 минут и 44 секунд назад",11
https://www.mmashop.bg/hranitelni-dobavki-bg/sport-i-zdrave/tribulus-ultra-concentrated-super-koncentriran-1300mg-120-kapsuli/,ХРАНИТЕЛНИ ДОБАВКИ :: Спорт и Здраве :: Tribulus Ultra-Concentrated супер концентриран 1300мг - 120 капсули,5.104.180.76,NtvX,mmashop.bg,9625,44,2025-01-07 18:32:40,"54 дней, 15 часов, 58 минут и 42 секунд назад",scam,Фишинг обнаружен: Check  - 5.104.180.76,"Ссылка ХРАНИТЕЛНИ ДОБАВКИ :: Спорт и Здраве :: Tribulus Ultra-Concentrated супер концентриран 1300мг - 120 капсули:
   URL     : https://www.mmashop.bg/hranitelni-dobavki-bg/sport-i-zdrave/tribulus-ultra-concentrated-super-koncentriran-1300mg-120-kapsuli/
   КЛЮЧ: NtvX
   СТАТУС: scam
   ПРИЧИНА: Фишинг обнаружен: Check  - 5.104.180.76
   КЛИКИ   : 9625
   РЕКЛАМА : 44
   ДАТА    : 2025-01-07 18:32:40
   ДАВНОСТЬ: 54 дней, 15 часов, 58 минут и 42 секунд назад",11
https://chat.whatsapp.com/JHDkKl5WhMh8BKurATZ8V6,https://chat.whatsapp.com/JHDkKl5WhMh8BKurATZ8V6,144.48.228.198,R2jH,whatsapp.com,8484,12,2025-01-28 02:59:03,"34 дней, 7 часов, 32 минут и 23 секунд назад",scam,Фишинг обнаружен:  - Full URL,"Ссылка https://chat.whatsapp.com/JHDkKl5WhMh8BKurATZ8V6:
   URL     : https://chat.whatsapp.com/JHDkKl5WhMh8BKurATZ8V6
   КЛЮЧ: R2jH
   СТАТУС: scam
   ПРИЧИНА: Фишинг обнаружен:  - Full URL
   КЛИКИ   : 8484
   РЕКЛАМА : 12
   ДАТА    : 2025-01-28 02:59:03
   ДАВНОСТЬ: 34 дней, 7 часов, 32 минут и 23 секунд назад",11
https://chat.whatsapp.com/LxC1WgMYeug9y1IIqusrrK,https://chat.whatsapp.com/LxC1WgMYeug9y1IIqusrrK,144.48.228.198,Qgip,whatsapp.com,7845,2,2025-01-13 02:48:36,"49 дней, 7 часов, 42 минут и 54 секунд назад",scam,Фишинг обнаружен:  - Full URL,"Ссылка https://chat.whatsapp.com/LxC1WgMYeug9y1IIqusrrK:
   URL     : https://chat.whatsapp.com/LxC1WgMYeug9y1IIqusrrK
   КЛЮЧ: Qgip
   СТАТУС: scam
   ПРИЧИНА: Фишинг обнаружен:  - Full URL
   КЛИКИ   : 7845
   РЕКЛАМА : 2
   ДАТА    : 2025-01-13 02:48:36
   ДАВНОСТЬ: 49 дней, 7 часов, 42 минут и 54 секунд назад",11
https://chat.whatsapp.com/Dzpo1fegFpmErlz4oNUqLp,https://chat.whatsapp.com/Dzpo1fegFpmErlz4oNUqLp,144.48.228.198,OyMy,whatsapp.com,7689,8,2025-01-28 03:05:37,"34 дней, 7 часов, 25 минут и 54 секунд назад",scam,Фишинг обнаружен:  - Full URL,"Ссылка https://chat.whatsapp.com/Dzpo1fegFpmErlz4oNUqLp:
   URL     : https://chat.whatsapp.com/Dzpo1fegFpmErlz4oNUqLp
   КЛЮЧ: OyMy
   СТАТУС: scam
   ПРИЧИНА: Фишинг обнаружен:  - Full URL
   КЛИКИ   : 7689
   РЕКЛАМА : 8
   ДАТА    : 2025-01-28 03:05:37
   ДАВНОСТЬ: 34 дней, 7 часов, 25 минут и 54 секунд назад",11
http://localdate11.shop/?kw1=OnlineAdultLiveBroadcast&kw2=AdultLiveBroadcastWebsite&kw3=WashingtonApartment&kw4=CaliforniaApartment&kw5=MassachusettsApartment&kw6=NorthCarolinaApartment&kw7=OnlineAdultLiveBroadcastWebsite&kw8=LocalLiveBroadcastWebsite&kw9=OnlineLiveBroadcast&kw10=PennsylvaniaApartment&adtitle=Apartment&sub1=clickid&sub2=ad.id&sub3=campaign.id&network=facebook&site=placement&pxfb[id]=802423638244164&pxfb[ec]=Purchase,localdate11.shop - localdate11 Resources and Information.,39.109.70.40,SkdP,localdate11.shop,7384,219,2025-02-13 10:03:43,"18 дней, 0 часов, 27 минут и 49 секунд назад",scam,Фишинг обнаружен: Check  - kw1,"Ссылка localdate11.shop - localdate11 Resources and Information.:
   URL     : http://localdate11.shop/?kw1=OnlineAdultLiveBroadcast&kw2=AdultLiveBroadcastWebsite&kw3=WashingtonApartment&kw4=CaliforniaApartment&kw5=MassachusettsApartment&kw6=NorthCarolinaApartment&kw7=OnlineAdultLiveBroadcastWebsite&kw8=LocalLiveBroadcastWebsite&kw9=OnlineLiveBroadcast&kw10=PennsylvaniaApartment&adtitle=Apartment&sub1=clickid&sub2=ad.id&sub3=campaign.id&network=facebook&site=placement&pxfb[id]=802423638244164&pxfb[ec]=Purchase
   КЛЮЧ: SkdP
   СТАТУС: scam
   ПРИЧИНА: Фишинг обнаружен: Check  - kw1
   КЛИКИ   : 7384
   РЕКЛАМА : 219
   ДАТА    : 2025-02-13 10:03:43
   ДАВНОСТЬ: 18 дней, 0 часов, 27 минут и 49 секунд назад",11
https://chat.whatsapp.com/JtP32BAjBuG7xpAe1z1AYk,https://chat.whatsapp.com/JtP32BAjBuG7xpAe1z1AYk,144.48.228.198,NAzP,whatsapp.com,7338,0,2025-01-10 02:37:38,"52 дней, 7 часов, 53 минут и 55 секунд назад",scam,Фишинг обнаружен:  - Full URL,"Ссылка https://chat.whatsapp.com/JtP32BAjBuG7xpAe1z1AYk:
   URL     : https://chat.whatsapp.com/JtP32BAjBuG7xpAe1z1AYk
   КЛЮЧ: NAzP
   СТАТУС: scam
   ПРИЧИНА: Фишинг обнаружен:  - Full URL
   КЛИКИ   : 7338
   РЕКЛАМА : 0
   ДАТА    : 2025-01-10 02:37:38
   ДАВНОСТЬ: 52 дней, 7 часов, 53 минут и 55 секунд назад",11
https://chat.whatsapp.com/HmATmqY8Hm5Jz31XnXVAL8,https://chat.whatsapp.com/HmATmqY8Hm5Jz31XnXVAL8,144.48.228.198,RFHV,whatsapp.com,7114,8,2025-02-06 03:04:25,"25 дней, 7 часов, 27 минут и 10 секунд назад",scam,Фишинг обнаружен:  - Full URL,"Ссылка https://chat.whatsapp.com/HmATmqY8Hm5Jz31XnXVAL8:
   URL     : https://chat.whatsapp.com/HmATmqY8Hm5Jz31XnXVAL8
   КЛЮЧ: RFHV
   СТАТУС: scam
   ПРИЧИНА: Фишинг обнаружен:  - Full URL
   КЛИКИ   : 7114
   РЕКЛАМА : 8
   ДАТА    : 2025-02-06 03:04:25
   ДАВНОСТЬ: 25 дней, 7 часов, 27 минут и 10 секунд назад",11
https://sons-stream.com/tvon.php?hd=513,https://sons-stream.com/tvon.php?hd=513,172.59.18.42,Ulsh,sons-stream.com,7077,658,2025-03-02 21:01:04,"0 дней, 13 часов, 30 минут и 31 секунд назад",scam,Фишинг обнаружен: Check  - 172.59.18.42,"Ссылка https://sons-stream.com/tvon.php?hd=513:
   URL     : https://sons-stream.com/tvon.php?hd=513
   КЛЮЧ: Ulsh
   СТАТУС: scam
   ПРИЧИНА: Фишинг обнаружен: Check  - 172.59.18.42
   КЛИКИ   : 7077
   РЕКЛАМА : 658
   ДАТА    : 2025-03-02 21:01:04
   ДАВНОСТЬ: 0 дней, 13 часов, 30 минут и 31 секунд назад",11
